Appliance Type,timestamp,Energy Consumption (kWh)
Fridge,2023-09-15,8.78
Fridge,2023-09-16,8.65
Fridge,2023-09-17,9.13
Fridge,2023-09-18,8.23
Fridge,2023-09-19,5.0600000000000005
Fridge,2023-09-20,7.37
Fridge,2023-09-21,7.3100000000000005
Fridge,2023-09-22,6.88
Fridge,2023-09-23,8.790000000000001
Fridge,2023-09-24,8.77
Fridge,2023-09-25,9.38
Fridge,2023-09-26,6.78
Fridge,2023-09-27,4.75
Fridge,2023-09-28,7.95
Fridge,2023-09-29,8.83
Fridge,2023-09-30,11.13
Fridge,2023-10-01,7.27
Fridge,2023-10-02,6.39
Fridge,2023-10-03,7.25
Fridge,2023-10-04,7.78
Fridge,2023-10-05,8.1
Fridge,2023-10-06,6.86
Fridge,2023-10-07,5.96
Fridge,2023-10-08,9.32
Fridge,2023-10-09,5.7
Fridge,2023-10-10,7.54
Fridge,2023-10-11,9.56
Fridge,2023-10-12,10.13
Fridge,2023-10-13,9.96
Fridge,2023-10-14,8.78
Fridge,2023-10-15,6.46
Fridge,2023-10-16,8.2
Fridge,2023-10-17,8.0
Fridge,2023-10-18,10.16
Fridge,2023-10-19,9.2
Fridge,2023-10-20,12.27
Fridge,2023-10-21,12.0
Fridge,2023-10-22,8.379999999999999
Fridge,2023-10-23,7.58
Fridge,2023-10-24,10.12
Fridge,2023-10-25,9.02
Fridge,2023-10-26,8.45
Fridge,2023-10-27,6.29
Fridge,2023-10-28,13.59
Fridge,2023-10-29,7.41
Fridge,2023-10-30,7.08
Fridge,2023-10-31,9.23
Fridge,2023-11-01,4.76
Fridge,2023-11-02,8.92
Fridge,2023-11-03,6.44
Fridge,2023-11-04,6.87
Fridge,2023-11-05,5.68
Fridge,2023-11-06,5.81
Fridge,2023-11-07,7.0
Fridge,2023-11-08,8.23
Fridge,2023-11-09,9.79
Fridge,2023-11-10,6.59
Fridge,2023-11-11,5.99
Fridge,2023-11-12,8.629999999999999
Fridge,2023-11-13,5.6
Fridge,2023-11-14,10.26
Fridge,2023-11-15,7.25
Fridge,2023-11-16,8.01
Fridge,2023-11-17,12.63
Fridge,2023-11-18,9.74
Fridge,2023-11-19,8.86
Fridge,2023-11-20,10.13
Fridge,2023-11-21,11.89
Fridge,2023-11-22,5.18
Fridge,2023-11-23,8.05
Fridge,2023-11-24,5.72
Fridge,2023-11-25,7.87
Fridge,2023-11-26,7.57
Fridge,2023-11-27,6.2
Fridge,2023-11-28,7.93
Fridge,2023-11-29,7.7
Fridge,2023-11-30,5.4
Fridge,2023-12-01,6.23
Fridge,2023-12-02,8.7
Fridge,2023-12-03,9.41
Fridge,2023-12-04,10.67
Fridge,2023-12-05,8.7
Fridge,2023-12-06,6.7
Fridge,2023-12-07,7.12
Fridge,2023-12-08,8.94
Fridge,2023-12-09,10.97
Fridge,2023-12-10,9.55
Fridge,2023-12-11,7.49
Fridge,2023-12-12,8.15
Fridge,2023-12-13,8.02
Fridge,2023-12-14,8.25
Fridge,2023-12-15,5.94
Fridge,2023-12-16,7.18
Fridge,2023-12-17,6.53
Fridge,2023-12-18,6.48
Fridge,2023-12-19,7.33
Fridge,2023-12-20,5.61
Fridge,2023-12-21,9.94
Fridge,2023-12-22,8.21
Fridge,2023-12-23,7.53
Fridge,2023-12-24,9.99
Fridge,2023-12-25,7.17
Fridge,2023-12-26,8.81
Fridge,2023-12-27,7.58
Fridge,2023-12-28,6.74
Fridge,2023-12-29,7.22
Fridge,2023-12-30,9.76
Fridge,2023-12-31,7.71
Fridge,2024-01-01,10.22
Heater,2023-01-01,136.79
Heater,2023-01-02,69.2
Heater,2023-01-03,94.52
Heater,2023-01-04,119.39999999999999
Heater,2023-01-05,105.13000000000001
Heater,2023-01-06,114.95
Heater,2023-01-07,148.34
Heater,2023-01-08,52.97
Heater,2023-01-09,93.66
Heater,2023-01-10,121.26
Heater,2023-01-11,138.4
Heater,2023-01-12,97.63
Heater,2023-01-13,113.0
Heater,2023-01-14,84.34
Heater,2023-01-15,112.44
Heater,2023-01-16,77.27
Heater,2023-01-17,99.52
Heater,2023-01-18,78.17
Heater,2023-01-19,96.13
Heater,2023-01-20,74.6
Heater,2023-01-21,97.02
Heater,2023-01-22,86.21
Heater,2023-01-23,128.49
Heater,2023-01-24,93.86
Heater,2023-01-25,111.24
Heater,2023-01-26,105.82
Heater,2023-01-27,101.8
Heater,2023-01-28,63.36
Heater,2023-01-29,93.87
Heater,2023-01-30,86.95
Heater,2023-01-31,78.77
Heater,2023-02-01,107.27
Heater,2023-02-02,50.09
Heater,2023-02-03,92.2
Heater,2023-02-04,90.0
Heater,2023-02-05,95.63
Heater,2023-02-06,90.61
Heater,2023-02-07,80.17
Heater,2023-02-08,123.03
Heater,2023-02-09,119.01
Heater,2023-02-10,86.43
Heater,2023-02-11,108.13
Heater,2023-02-12,111.49
Heater,2023-02-13,50.3
Heater,2023-02-14,67.52
Heater,2023-02-15,133.48
Heater,2023-02-16,155.81
Heater,2023-02-17,88.96
Heater,2023-02-18,106.43
Heater,2023-02-19,57.82
Heater,2023-02-20,71.31
Heater,2023-02-21,100.19
Heater,2023-02-22,108.41
Heater,2023-02-23,91.85
Heater,2023-02-24,70.75
Heater,2023-02-25,94.77
Heater,2023-02-26,78.0
Heater,2023-02-27,79.14
Heater,2023-02-28,100.25
Heater,2023-03-01,69.53
Heater,2023-03-02,73.96
Heater,2023-03-03,63.42
Heater,2023-03-04,86.39
Heater,2023-03-05,90.37
Heater,2023-03-06,67.03999999999999
Heater,2023-03-07,96.24
Heater,2023-03-08,113.98
Heater,2023-03-09,80.96
Heater,2023-03-10,106.42999999999999
Heater,2023-03-11,114.61
Heater,2023-03-12,91.76
Heater,2023-03-13,90.41
Heater,2023-03-14,66.42
Heater,2023-03-15,90.41
Heater,2023-03-16,61.36
Heater,2023-03-17,98.64
Heater,2023-03-18,133.12
Heater,2023-03-19,110.78
Heater,2023-03-20,114.19
Heater,2023-03-21,50.21
Heater,2023-03-22,84.21
Heater,2023-03-23,78.26
Heater,2023-03-24,101.25
Heater,2023-03-25,82.51
Heater,2023-03-26,100.65
Heater,2023-03-27,86.41
Heater,2023-03-28,70.22
Heater,2023-03-29,78.59
Heater,2023-03-30,84.61
Heater,2023-03-31,116.06
Heater,2023-04-01,104.94
Heater,2023-04-02,89.97
Heater,2023-04-03,102.19
Heater,2023-04-04,78.98
Heater,2023-04-05,85.08
Heater,2023-04-06,117.15
Heater,2023-04-07,93.2
Heater,2023-04-08,110.53
Heater,2023-04-09,84.67
Heater,2023-04-10,71.96
Heater,2023-04-11,129.52
Heater,2023-04-12,111.85
Heater,2023-04-13,96.44
Heater,2023-04-14,108.99
Heater,2023-04-15,66.27
Heater,2023-04-16,63.86
Heater,2023-04-17,78.51
Heater,2023-04-18,123.26
Heater,2023-04-19,109.77
Heater,2023-04-20,120.88
Heater,2023-04-21,85.14
Heater,2023-04-22,89.35
Heater,2023-04-23,72.34
Heater,2023-04-24,112.02
Heater,2023-04-25,101.97
Heater,2023-04-26,97.63
Heater,2023-04-27,108.25
Heater,2023-04-28,108.86
Heater,2023-04-29,109.88
Heater,2023-04-30,143.54
Heater,2023-05-01,78.93
Heater,2023-05-02,96.81
Heater,2023-05-03,99.38
Heater,2023-05-04,94.57000000000001
Heater,2023-05-05,106.2
Heater,2023-05-06,79.52
Heater,2023-05-07,74.67
Heater,2023-05-08,100.32
Heater,2023-05-09,84.61
Heater,2023-05-10,92.86
Heater,2023-05-11,66.94
Heater,2023-05-12,85.89
Heater,2023-05-13,89.97
Heater,2023-05-14,96.61
Heater,2023-05-15,112.76
Heater,2023-05-16,113.45
Heater,2023-05-17,109.38
Heater,2023-05-18,88.31
Heater,2023-05-19,113.97
Heater,2023-05-20,93.21
Heater,2023-05-21,126.09
Heater,2023-05-22,83.06
Heater,2023-05-23,110.74
Heater,2023-05-24,123.12
Heater,2023-05-25,64.27
Heater,2023-05-26,99.7
Heater,2023-05-27,60.68
Heater,2023-05-28,110.59
Heater,2023-05-29,116.15
Heater,2023-05-30,115.93
Heater,2023-05-31,75.69
Heater,2023-06-01,87.56
Heater,2023-06-02,95.86
Heater,2023-06-03,122.4
Heater,2023-06-04,89.35
Heater,2023-06-05,112.55
Heater,2023-06-06,101.16
Heater,2023-06-07,119.04
Heater,2023-06-08,62.06
Heater,2023-06-09,87.85
Heater,2023-06-10,87.74
Heater,2023-06-11,96.96
Heater,2023-06-12,114.84
Heater,2023-06-13,79.7
Heater,2023-06-14,103.56
Heater,2023-06-15,60.26
Heater,2023-06-16,134.7
Heater,2023-06-17,78.53
Heater,2023-06-18,117.07
Heater,2023-06-19,117.67
Heater,2023-06-20,95.59
Heater,2023-06-21,103.4
Heater,2023-06-22,59.06
Heater,2023-06-23,106.4
Heater,2023-06-24,110.4
Heater,2023-06-25,107.71
Heater,2023-06-26,101.43
Heater,2023-06-27,79.9
Heater,2023-06-28,87.66
Heater,2023-06-29,97.1
Heater,2023-06-30,109.24
Heater,2023-07-01,87.96000000000001
Heater,2023-07-02,115.01
Heater,2023-07-03,103.92
Heater,2023-07-04,67.98
Heater,2023-07-05,116.02
Heater,2023-07-06,94.36
Heater,2023-07-07,78.62
Heater,2023-07-08,93.44
Heater,2023-07-09,104.66
Heater,2023-07-10,56.51
Heater,2023-07-11,79.94
Heater,2023-07-12,110.86
Heater,2023-07-13,95.97
Heater,2023-07-14,80.54
Heater,2023-07-15,98.08
Heater,2023-07-16,111.81
Heater,2023-07-17,152.96
Heater,2023-07-18,94.5
Heater,2023-07-19,87.44
Heater,2023-07-20,68.72
Heater,2023-07-21,79.49
Heater,2023-07-22,82.05
Heater,2023-07-23,83.53
Heater,2023-07-24,122.47
Heater,2023-07-25,96.87
Heater,2023-07-26,106.11
Heater,2023-07-27,114.15
Heater,2023-07-28,82.08
Heater,2023-07-29,113.68
Heater,2023-07-30,103.73
Heater,2023-07-31,105.06
Heater,2023-08-01,86.5
Heater,2023-08-02,107.62
Heater,2023-08-03,64.4
Heater,2023-08-04,75.14
Heater,2023-08-05,106.86
Heater,2023-08-06,101.73
Heater,2023-08-07,94.17
Heater,2023-08-08,124.43
Heater,2023-08-09,89.21
Heater,2023-08-10,58.6
Heater,2023-08-11,93.63
Heater,2023-08-12,92.1
Heater,2023-08-13,76.22
Heater,2023-08-14,116.88
Heater,2023-08-15,107.61
Heater,2023-08-16,114.51
Heater,2023-08-17,88.58
Heater,2023-08-18,102.98
Heater,2023-08-19,112.0
Heater,2023-08-20,103.5
Heater,2023-08-21,92.92999999999999
Heater,2023-08-22,92.42
Heater,2023-08-23,104.89
Heater,2023-08-24,93.37
Heater,2023-08-25,87.56
Heater,2023-08-26,60.82
Heater,2023-08-27,90.73
Heater,2023-08-28,67.79
Heater,2023-08-29,101.2
Heater,2023-08-30,95.64
Heater,2023-08-31,74.49
Heater,2023-09-01,110.48
Heater,2023-09-02,134.14
Heater,2023-09-03,102.08
Heater,2023-09-04,130.85
Heater,2023-09-05,117.25
Heater,2023-09-06,120.98
Heater,2023-09-07,91.5
Heater,2023-09-08,85.48
Heater,2023-09-09,85.38
Heater,2023-09-10,71.13
Heater,2023-09-11,135.67
Heater,2023-09-12,91.6
Heater,2023-09-13,107.42
Heater,2023-09-14,85.32000000000001
Heater,2023-09-15,73.36
Heater,2023-09-16,104.67
Heater,2023-09-17,128.65
Heater,2023-09-18,87.65
Heater,2023-09-19,97.73
Heater,2023-09-20,87.53999999999999
Heater,2023-09-21,90.27
Heater,2023-09-22,107.4
Heater,2023-09-23,100.86
Heater,2023-09-24,77.31
Heater,2023-09-25,108.38
Heater,2023-09-26,96.5
Heater,2023-09-27,86.96
Heater,2023-09-28,103.54
Heater,2023-09-29,94.09
Heater,2023-09-30,71.92
Heater,2023-10-01,54.78
Heater,2023-10-02,92.86
Heater,2023-10-03,98.66
Heater,2023-10-04,87.44
Heater,2023-10-05,90.88
Heater,2023-10-06,91.92
Heater,2023-10-07,140.98
Heater,2023-10-08,120.24000000000001
Heater,2023-10-09,85.31
Heater,2023-10-10,134.59
Heater,2023-10-11,82.86
Heater,2023-10-12,89.65
Heater,2023-10-13,75.9
Heater,2023-10-14,104.09
Heater,2023-10-15,71.37
Heater,2023-10-16,83.75
Heater,2023-10-17,105.0
Heater,2023-10-18,107.85
Heater,2023-10-19,98.4
Heater,2023-10-20,93.23
Heater,2023-10-21,79.02
Heater,2023-10-22,85.97
Heater,2023-10-23,80.76
Heater,2023-10-24,98.35
Heater,2023-10-25,111.03
Heater,2023-10-26,83.39
Heater,2023-10-27,119.27
Heater,2023-10-28,79.99
Heater,2023-10-29,67.42
Heater,2023-10-30,82.4
Heater,2023-10-31,89.17
Heater,2023-11-01,110.78
Heater,2023-11-02,89.41
Heater,2023-11-03,105.08
Heater,2023-11-04,64.29
Heater,2023-11-05,100.14
Heater,2023-11-06,87.84
Heater,2023-11-07,110.63
Heater,2023-11-08,109.95
Heater,2023-11-09,98.58
Heater,2023-11-10,88.6
Heater,2023-11-11,95.13
Heater,2023-11-12,95.61
Heater,2023-11-13,88.83
Heater,2023-11-14,99.72
Heater,2023-11-15,118.05
Heater,2023-11-16,100.76
Heater,2023-11-17,106.11
Heater,2023-11-18,92.36
Heater,2023-11-19,84.45
Heater,2023-11-20,51.08
Heater,2023-11-21,99.41
Heater,2023-11-22,125.27
Heater,2023-11-23,69.17
Heater,2023-11-24,87.25
Heater,2023-11-25,84.54
Heater,2023-11-26,93.15
Heater,2023-11-27,76.4
Heater,2023-11-28,101.8
Heater,2023-11-29,77.64
Heater,2023-11-30,117.7
Heater,2023-12-01,98.03
Heater,2023-12-02,75.61
Heater,2023-12-03,124.31
Heater,2023-12-04,100.6
Heater,2023-12-05,86.06
Heater,2023-12-06,94.19
Heater,2023-12-07,84.57
Heater,2023-12-08,108.47
Heater,2023-12-09,87.83
Heater,2023-12-10,105.84
Heater,2023-12-11,82.08
Heater,2023-12-12,114.4
Heater,2023-12-13,93.7
Heater,2023-12-14,113.64
Heater,2023-12-15,70.28999999999999
Heater,2023-12-16,95.73
Heater,2023-12-17,102.02
Heater,2023-12-18,97.83
Heater,2023-12-19,102.06
Heater,2023-12-20,98.77
Heater,2023-12-21,118.19
Heater,2023-12-22,97.17
Heater,2023-12-23,80.84
Heater,2023-12-24,127.97
Heater,2023-12-25,69.95
Heater,2023-12-26,105.83
Heater,2023-12-27,90.07
Heater,2023-12-28,70.31
Heater,2023-12-29,109.46000000000001
Heater,2023-12-30,89.48
Heater,2023-12-31,78.49
Heater,2024-01-01,82.3
Lights,2023-01-01,36.32
Lights,2023-01-02,28.169999999999998
Lights,2023-01-03,36.28
Lights,2023-01-04,39.88
Lights,2023-01-05,39.2
Lights,2023-01-06,34.95
Lights,2023-01-07,39.5
Lights,2023-01-08,21.62
Lights,2023-01-09,23.0
Lights,2023-01-10,29.44
Lights,2023-01-11,41.35
Lights,2023-01-12,37.12
Lights,2023-01-13,30.44
Lights,2023-01-14,28.18
Lights,2023-01-15,30.42
Lights,2023-01-16,31.35
Lights,2023-01-17,29.1
Lights,2023-01-18,26.37
Lights,2023-01-19,19.46
Lights,2023-01-20,25.0
Lights,2023-01-21,20.68
Lights,2023-01-22,36.52
Lights,2023-01-23,30.01
Lights,2023-01-24,34.66
Lights,2023-01-25,27.36
Lights,2023-01-26,30.48
Lights,2023-01-27,31.69
Lights,2023-01-28,20.97
Lights,2023-01-29,28.02
Lights,2023-01-30,28.54
Lights,2023-01-31,46.88
Lights,2023-02-01,38.42
Lights,2023-02-02,30.18
Lights,2023-02-03,34.230000000000004
Lights,2023-02-04,32.7
Lights,2023-02-05,25.43
Lights,2023-02-06,34.86
Lights,2023-02-07,30.28
Lights,2023-02-08,29.7
Lights,2023-02-09,30.99
Lights,2023-02-10,29.58
Lights,2023-02-11,31.36
Lights,2023-02-12,23.23
Lights,2023-02-13,29.21
Lights,2023-02-14,33.66
Lights,2023-02-15,29.93
Lights,2023-02-16,32.5
Lights,2023-02-17,38.96
Lights,2023-02-18,37.58
Lights,2023-02-19,26.73
Lights,2023-02-20,38.58
Lights,2023-02-21,24.85
Lights,2023-02-22,26.21
Lights,2023-02-23,21.96
Lights,2023-02-24,29.69
Lights,2023-02-25,28.1
Lights,2023-02-26,30.35
Lights,2023-02-27,28.95
Lights,2023-02-28,29.82
Lights,2023-03-01,31.5
Lights,2023-03-02,34.75
Lights,2023-03-03,30.57
Lights,2023-03-04,28.75
Lights,2023-03-05,33.67
Lights,2023-03-06,34.56
Lights,2023-03-07,32.56
Lights,2023-03-08,30.82
Lights,2023-03-09,26.77
Lights,2023-03-10,37.91
Lights,2023-03-11,30.96
Lights,2023-03-12,25.44
Lights,2023-03-13,30.33
Lights,2023-03-14,34.59
Lights,2023-03-15,32.08
Lights,2023-03-16,29.15
Lights,2023-03-17,42.1
Lights,2023-03-18,24.88
Lights,2023-03-19,28.74
Lights,2023-03-20,34.53
Lights,2023-03-21,41.83
Lights,2023-03-22,16.03
Lights,2023-03-23,40.27
Lights,2023-03-24,27.8
Lights,2023-03-25,32.03
Lights,2023-03-26,23.65
Lights,2023-03-27,13.35
Lights,2023-03-28,29.439999999999998
Lights,2023-03-29,20.84
Lights,2023-03-30,31.9
Lights,2023-03-31,41.42
Lights,2023-04-01,24.169999999999998
Lights,2023-04-02,20.88
Lights,2023-04-03,24.7
Lights,2023-04-04,30.21
Lights,2023-04-05,28.15
Lights,2023-04-06,22.17
Lights,2023-04-07,43.79
Lights,2023-04-08,25.939999999999998
Lights,2023-04-09,30.36
Lights,2023-04-10,30.89
Lights,2023-04-11,21.080000000000002
Lights,2023-04-12,34.6
Lights,2023-04-13,31.03
Lights,2023-04-14,43.12
Lights,2023-04-15,27.79
Lights,2023-04-16,39.519999999999996
Lights,2023-04-17,32.33
Lights,2023-04-18,24.55
Lights,2023-04-19,39.82
Lights,2023-04-20,31.57
Lights,2023-04-21,24.54
Lights,2023-04-22,31.12
Lights,2023-04-23,34.48
Lights,2023-04-24,23.59
Lights,2023-04-25,33.13
Lights,2023-04-26,40.98
Lights,2023-04-27,23.79
Lights,2023-04-28,33.08
Lights,2023-04-29,42.45
Lights,2023-04-30,38.71
Lights,2023-05-01,25.24
Lights,2023-05-02,36.85
Lights,2023-05-03,15.68
Lights,2023-05-04,20.4
Lights,2023-05-05,28.69
Lights,2023-05-06,36.15
Lights,2023-05-07,33.45
Lights,2023-05-08,29.29
Lights,2023-05-09,21.24
Lights,2023-05-10,30.41
Lights,2023-05-11,21.05
Lights,2023-05-12,30.48
Lights,2023-05-13,31.86
Lights,2023-05-14,35.6
Lights,2023-05-15,28.8
Lights,2023-05-16,31.18
Lights,2023-05-17,28.36
Lights,2023-05-18,27.7
Lights,2023-05-19,39.47
Lights,2023-05-20,39.57
Lights,2023-05-21,32.6
Lights,2023-05-22,27.97
Lights,2023-05-23,25.22
Lights,2023-05-24,26.53
Lights,2023-05-25,38.64
Lights,2023-05-26,32.15
Lights,2023-05-27,28.2
Lights,2023-05-28,39.74
Lights,2023-05-29,28.72
Lights,2023-05-30,42.839999999999996
Lights,2023-05-31,24.36
Lights,2023-06-01,43.48
Lights,2023-06-02,40.42
Lights,2023-06-03,29.95
Lights,2023-06-04,28.96
Lights,2023-06-05,27.28
Lights,2023-06-06,29.240000000000002
Lights,2023-06-07,34.88
Lights,2023-06-08,29.52
Lights,2023-06-09,26.7
Lights,2023-06-10,27.66
Lights,2023-06-11,28.18
Lights,2023-06-12,29.57
Lights,2023-06-13,33.66
Lights,2023-06-14,35.13
Lights,2023-06-15,17.93
Lights,2023-06-16,32.42
Lights,2023-06-17,26.07
Lights,2023-06-18,32.95
Lights,2023-06-19,26.57
Lights,2023-06-20,25.36
Lights,2023-06-21,35.5
Lights,2023-06-22,30.32
Lights,2023-06-23,36.01
Lights,2023-06-24,31.61
Lights,2023-06-25,31.91
Lights,2023-06-26,31.849999999999998
Lights,2023-06-27,31.12
Lights,2023-06-28,35.03
Lights,2023-06-29,26.900000000000002
Lights,2023-06-30,24.099999999999998
Lights,2023-07-01,27.87
Lights,2023-07-02,32.4
Lights,2023-07-03,20.7
Lights,2023-07-04,37.25
Lights,2023-07-05,29.759999999999998
Lights,2023-07-06,24.27
Lights,2023-07-07,38.47
Lights,2023-07-08,35.0
Lights,2023-07-09,35.2
Lights,2023-07-10,23.77
Lights,2023-07-11,35.62
Lights,2023-07-12,28.98
Lights,2023-07-13,20.71
Lights,2023-07-14,25.5
Lights,2023-07-15,35.14
Lights,2023-07-16,34.63
Lights,2023-07-17,38.75
Lights,2023-07-18,27.67
Lights,2023-07-19,25.96
Lights,2023-07-20,36.03
Lights,2023-07-21,20.82
Lights,2023-07-22,31.46
Lights,2023-07-23,33.08
Lights,2023-07-24,18.18
Lights,2023-07-25,41.0
Lights,2023-07-26,23.89
Lights,2023-07-27,18.01
Lights,2023-07-28,30.22
Lights,2023-07-29,32.86
Lights,2023-07-30,24.27
Lights,2023-07-31,40.29
Lights,2023-08-01,37.08
Lights,2023-08-02,24.62
Lights,2023-08-03,22.95
Lights,2023-08-04,49.44
Lights,2023-08-05,30.85
Lights,2023-08-06,33.46
Lights,2023-08-07,25.52
Lights,2023-08-08,35.9
Lights,2023-08-09,23.01
Lights,2023-08-10,28.57
Lights,2023-08-11,22.57
Lights,2023-08-12,21.669999999999998
Lights,2023-08-13,30.66
Lights,2023-08-14,34.68
Lights,2023-08-15,36.339999999999996
Lights,2023-08-16,31.65
Lights,2023-08-17,44.1
Lights,2023-08-18,34.14
Lights,2023-08-19,36.42
Lights,2023-08-20,24.93
Lights,2023-08-21,23.23
Lights,2023-08-22,32.51
Lights,2023-08-23,26.080000000000002
Lights,2023-08-24,24.03
Lights,2023-08-25,29.53
Lights,2023-08-26,30.6
Lights,2023-08-27,31.3
Lights,2023-08-28,31.77
Lights,2023-08-29,29.91
Lights,2023-08-30,20.56
Lights,2023-08-31,32.1
Lights,2023-09-01,36.91
Lights,2023-09-02,20.08
Lights,2023-09-03,34.8
Lights,2023-09-04,30.73
Lights,2023-09-05,22.009999999999998
Lights,2023-09-06,24.53
Lights,2023-09-07,20.84
Lights,2023-09-08,21.41
Lights,2023-09-09,34.6
Lights,2023-09-10,36.63
Lights,2023-09-11,31.0
Lights,2023-09-12,34.93
Lights,2023-09-13,26.17
Lights,2023-09-14,42.92
Lights,2023-09-15,26.4
Lights,2023-09-16,31.64
Lights,2023-09-17,29.14
Lights,2023-09-18,28.7
Lights,2023-09-19,20.71
Lights,2023-09-20,37.75
Lights,2023-09-21,49.03
Lights,2023-09-22,23.01
Lights,2023-09-23,32.65
Lights,2023-09-24,23.83
Lights,2023-09-25,38.22
Lights,2023-09-26,47.89
Lights,2023-09-27,28.71
Lights,2023-09-28,22.04
Lights,2023-09-29,28.63
Lights,2023-09-30,22.78
Lights,2023-10-01,32.43
Lights,2023-10-02,44.11
Lights,2023-10-03,23.68
Lights,2023-10-04,42.46
Lights,2023-10-05,30.23
Lights,2023-10-06,21.87
Lights,2023-10-07,23.93
Lights,2023-10-08,33.57
Lights,2023-10-09,33.98
Lights,2023-10-10,26.29
Lights,2023-10-11,27.96
Lights,2023-10-12,23.94
Lights,2023-10-13,43.17
Lights,2023-10-14,23.21
Lights,2023-10-15,40.54
Lights,2023-10-16,23.4
Lights,2023-10-17,30.03
Lights,2023-10-18,29.73
Lights,2023-10-19,34.49
Lights,2023-10-20,29.459999999999997
Lights,2023-10-21,31.2
Lights,2023-10-22,22.15
Lights,2023-10-23,25.07
Lights,2023-10-24,32.4
Lights,2023-10-25,31.23
Lights,2023-10-26,30.69
Lights,2023-10-27,23.1
Lights,2023-10-28,35.55
Lights,2023-10-29,24.83
Lights,2023-10-30,20.22
Lights,2023-10-31,23.27
Lights,2023-11-01,38.3
Lights,2023-11-02,52.77
Lights,2023-11-03,27.69
Lights,2023-11-04,25.85
Lights,2023-11-05,34.22
Lights,2023-11-06,38.3
Lights,2023-11-07,31.64
Lights,2023-11-08,34.33
Lights,2023-11-09,23.16
Lights,2023-11-10,41.01
Lights,2023-11-11,26.83
Lights,2023-11-12,40.26
Lights,2023-11-13,33.35
Lights,2023-11-14,30.54
Lights,2023-11-15,34.77
Lights,2023-11-16,25.94
Lights,2023-11-17,17.72
Lights,2023-11-18,22.43
Lights,2023-11-19,26.7
Lights,2023-11-20,33.31
Lights,2023-11-21,29.169999999999998
Lights,2023-11-22,33.15
